STATION,NAME,DATE,PRCP,TMAX,TMIN,TOBS
USC00449151,"WILLIAMSBURG 2 N, VA US",1/1/2022,0.03,73,57,69
USC00449151,"WILLIAMSBURG 2 N, VA US",1/2/2022,0.74,70,52,52
USC00449151,"WILLIAMSBURG 2 N, VA US",1/3/2022,1.86,52,27,27
USC00449151,"WILLIAMSBURG 2 N, VA US",1/4/2022,0,38,24,30
USC00449151,"WILLIAMSBURG 2 N, VA US",1/5/2022,0.01,49,30,47
USC00449151,"WILLIAMSBURG 2 N, VA US",1/6/2022,0.05,54,37,45
USC00449151,"WILLIAMSBURG 2 N, VA US",1/7/2022,0,46,27,27
USC00449151,"WILLIAMSBURG 2 N, VA US",1/8/2022,0,38,23,30
USC00449151,"WILLIAMSBURG 2 N, VA US",1/9/2022,0.5,62,29,53
USC00449151,"WILLIAMSBURG 2 N, VA US",1/10/2022,0.03,53,33,33
USC00449151,"WILLIAMSBURG 2 N, VA US",1/11/2022,0,34,22,22
USC00449151,"WILLIAMSBURG 2 N, VA US",1/12/2022,0,51,22,37
USC00449151,"WILLIAMSBURG 2 N, VA US",1/13/2022,0,51,28,37
USC00449151,"WILLIAMSBURG 2 N, VA US",1/14/2022,0,52,36,37
USC00449151,"WILLIAMSBURG 2 N, VA US",1/15/2022,0,38,25,25
USC00449151,"WILLIAMSBURG 2 N, VA US",1/16/2022,1.86,54,24,42
USC00449151,"WILLIAMSBURG 2 N, VA US",1/17/2022,0.01,44,34,34
USC00449151,"WILLIAMSBURG 2 N, VA US",1/18/2022,0,46,26,26
USC00449151,"WILLIAMSBURG 2 N, VA US",1/19/2022,0,58,25,48
USC00449151,"WILLIAMSBURG 2 N, VA US",1/20/2022,0.42,49,32,32
USC00449151,"WILLIAMSBURG 2 N, VA US",1/21/2022,0.03,32,22,22
USC00449151,"WILLIAMSBURG 2 N, VA US",1/22/2022,0.05,35,20,20
USC00449151,"WILLIAMSBURG 2 N, VA US",1/23/2022,0,41,19,32
USC00449151,"WILLIAMSBURG 2 N, VA US",1/24/2022,0,46,25,37
